,<Letter>,<Digit>,<TokenDelim>,<(>,<)>,<{>,<}>,<*>,<+>,<->,<>>,<;>,<:>,<Comma>,<=>,<!>,<<>,<#>,</>,<TokenDelimEnter>,<_>,<.>
S18,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,S20,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S19,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,S20,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S20,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S21,S22,S22,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S22,S23,S23,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S23,S24,S24,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S24,S25,S25,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S25,S26,S26,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S26,S27,S27,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S27,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S28,Serr,Serr,Serr,Serr,Serr,Serr,Serr,S31,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,S29,Serr,Serr,Serr
S29,S29,S29,S29,S29,S29,S29,S29,S29,S29,S29,S29,S29,S29,S29,S29,S29,S29,S29,S29,S30,S29,S29
S30,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S31,S31,S31,S31,S31,S31,S31,S31,S32,S31,S31,S31,S31,S31,S31,S31,S31,S31,S31,S31,S31,S31,S31
S32,S31,S31,S31,S31,S31,S31,S31,S32,S31,S31,S31,S31,S31,S31,S31,S31,S31,S31,S33,S31,S31,S31
S33,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S34,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,S35,Serr
S35,S36,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S36,S37,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S37,S38,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S38,S39,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S39,S40,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S40,S41,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S41,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serrs
